frame,node_id,node_name,node_type,file
Desktop-1,1:2,Desktop-1,FRAME,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Desktop-1__FRAME__1-2.svg
Desktop-1,1:16,Ellipse-1,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Ellipse-1__ELLIPSE__1-16.svg
Desktop-1,1:9,Ellipse-1,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Ellipse-1__ELLIPSE__1-9.svg
Desktop-1,1:62,Ellipse-2,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Ellipse-2__ELLIPSE__1-62.svg
Desktop-1,1:69,Ellipse-3,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Ellipse-3__ELLIPSE__1-69.svg
Desktop-1,1:70,Ellipse-4,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Ellipse-4__ELLIPSE__1-70.svg
Desktop-1,1:58,Frame-2,FRAME,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Frame-2__FRAME__1-58.svg
Desktop-1,1:14,Group-1,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Group-1__GROUP__1-14.svg
Desktop-1,1:15,Group-2,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Group-2__GROUP__1-15.svg
Desktop-1,1:72,Group-3,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Group-3__GROUP__1-72.svg
Desktop-1,1:75,Group-4,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Group-4__GROUP__1-75.svg
Desktop-1,1:3,Rectangle-1,RECTANGLE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Rectangle-1__RECTANGLE__1-3.svg
Desktop-1,1:19,Rectangle-2,RECTANGLE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Rectangle-2__RECTANGLE__1-19.svg
Desktop-1,1:26,Rectangle-3,RECTANGLE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Rectangle-3__RECTANGLE__1-26.svg
Desktop-1,1:74,Star-1,STAR,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Star-1__STAR__1-74.svg
Desktop-1,1:63,Union,BOOLEAN_OPERATION,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-1\Union__BOOLEAN_OPERATION__1-63.svg
Desktop-2,1:27,Desktop-2,FRAME,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-2\Desktop-2__FRAME__1-27.svg
Desktop-2,1:81,Ellipse-4,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-2\Ellipse-4__ELLIPSE__1-81.svg
Desktop-2,1:34,Group-1,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-2\Group-1__GROUP__1-34.svg
Desktop-2,1:37,Group-2,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-2\Group-2__GROUP__1-37.svg
Desktop-2,1:78,Group-3,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-2\Group-3__GROUP__1-78.svg
Desktop-2,1:76,Group-5,GROUP,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-2\Group-5__GROUP__1-76.svg
Desktop-2,1:40,Rectangle-2,RECTANGLE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-2\Rectangle-2__RECTANGLE__1-40.svg
Desktop-2,1:77,Star-1,STAR,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-2\Star-1__STAR__1-77.svg
Desktop-2,1:64,Union,BOOLEAN_OPERATION,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-2\Union__BOOLEAN_OPERATION__1-64.svg
Desktop-3,1:28,Desktop-3,FRAME,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Desktop-3__FRAME__1-28.svg
Desktop-3,1:91,Ellipse-3,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Ellipse-3__ELLIPSE__1-91.svg
Desktop-3,1:92,Ellipse-4,ELLIPSE,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Ellipse-4__ELLIPSE__1-92.svg
Desktop-3,1:165,Frame-3,FRAME,S:\Projects\Pixi.js-TestGame\src\assets\textures\figma\desktop-elements-svg\Desktop-3\Frame-3__FRAME__1-165.svg
